   bp:                 16                                   17                                   18                                   19                                   8                                    9                                    10                                   11                                   0                                    1                                    2                                    3                                                                     7                                    6                                    5                                    4                                    15                                   14                                   13                                   12                                   23                                   22                                   21                                   20                   
bl(h): 1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000                                     1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    
   5d: .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................                                     .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    
   5c: .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................                                     .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    
   5b: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   5a: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   59: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   58: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   57: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   56: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   55: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   54: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   53: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   52: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   51: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   50: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   4f: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   4e: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   4d: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   4c: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   4b: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   4a: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   49: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   48: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   47: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   46: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   45: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   44: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   43: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   42: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   41: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   40: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   3f: ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo                                     ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    
   3e: ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo                                     ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    
